Family,Genus,Species,AA,US,World,Notes
Adoxaceae,Viburnum,acerifolium,5,East,NA,
Adoxaceae,Viburnum,betulifolium,5,No,Asia,
Adoxaceae,Viburnum,bracteatum,14,Southeast,NA,
Adoxaceae,Viburnum,buddleifolium,1,No,Asia,
Adoxaceae,Viburnum,burejaeticum,2,No,Asia,
Adoxaceae,Viburnum,carlesii,8,No,Asia,
Adoxaceae,Viburnum,cassinoides,9,Northeast,No,syn. Nudum?
Adoxaceae,Viburnum,corylifolium,3,No,Asia,
Adoxaceae,Viburnum,dentatum,32,East,No,
Adoxaceae,Viburnum,dilatatum,27,Invasive,Asia,
Adoxaceae,Viburnum,ellipticum,1,West,NA,
Adoxaceae,Viburnum,erosum,10,No,Asia,
Adoxaceae,Viburnum,erubescens,1,No,Asia,
Adoxaceae,Viburnum,farreri,2,No,Asia,
Adoxaceae,Viburnum,furcatum,5,No,Asia,
Adoxaceae,Viburnum,glomeratum,2,No,Asia,
Adoxaceae,Viburnum,hupehense,12,No,Asia,
Adoxaceae,Viburnum,ichangense,6,No,Asia,
Adoxaceae,Viburnum,lantana,5,No,Europe,
Adoxaceae,Viburnum,lantanoides,5,East,NA,
Adoxaceae,Viburnum,lentago,5,East,NA,
Adoxaceae,Viburnum,lobophyllum,4,No,Asia,
Adoxaceae,Viburnum,melanocarpum,1,No,Asia,
Adoxaceae,Viburnum,molle,4,Midwest,NA,
Adoxaceae,Viburnum,nitidum,2,Southeast,NA,syn. Nudum?
Adoxaceae,Viburnum,nudum,10,East,NA,
Adoxaceae,Viburnum,obovatum,2,Southeast,NA,
Adoxaceae,Viburnum,opulus,19,East,Holarctic,Unclear taxonomy with trilobum
Adoxaceae,Viburnum,orientale,2,No,Asia,
Adoxaceae,Viburnum,plicatum,11,Invasive,Asia,
Adoxaceae,Viburnum,prunifolim,10,East,NA,
Adoxaceae,Viburnum,rafinesquianum,9,East,NA,
Adoxaceae,Viburnum,recognitum,7,East,NA,syn. Dentatum?
Adoxaceae,Viburnum,rhytidophyllum,20,No,Asia,quasi-invasive
Adoxaceae,Viburnum,rufidulum,15,Southeast,NA,
Adoxaceae,Viburnum,sargentii,12,No,Asia,
Adoxaceae,Viburnum,scabrellum,1,Southeast,NA,
Adoxaceae,Viburnum,setigerum,10,No,Asia,
Adoxaceae,Viburnum,sieboldii,4,Invasive,Asia,
Adoxaceae,Viburnum,utile,11,No,Asia,
Adoxaceae,Viburnum,veitchii,5,No,Asia,
Adoxaceae,Viburnum,wrightii,3,No,Asia,
Berberidaceae,Berberis,aggregata,1,No,Asia,
Berberidaceae,Berberis,amurensis,10,No,Asia,
Berberidaceae,Berberis,asiatica,2,No,Asia,
Berberidaceae,Berberis,brachypoda,5,No,Asia,
Berberidaceae,Berberis,canadensis,0,East,NA,At Uconn
Berberidaceae,Berberis,candidula,1,No,Asia,
Berberidaceae,Berberis,crataegina,1,No,Middle East,
Berberidaceae,Berberis,dielsiana,2,No,Asia,
Berberidaceae,Berberis,fendleri,0,West,NA,Not in arb
Berberidaceae,Berberis,francisci-ferdinandi,1,No,Asia,
Berberidaceae,Berberis,gilgiana,1,No,Asia,Berberis pubescens
Berberidaceae,Berberis,julianae,14,Invasive,Asia,
Berberidaceae,Berberis,koreana,5,No,Asia,
Berberidaceae,Berberis,lecomtei,1,No,Asia,
Berberidaceae,Berberis,ottawensis,2,Invasive,Eurasia,B. thunbergii x B. vulgaris
Berberidaceae,Berberis,poiretii,1,No,Asia,
Berberidaceae,Berberis,polyantha,2,No,Asia,
Berberidaceae,Berberis,quelpaertensis,5,No,Asia,
Berberidaceae,Berberis,thibetica,2,No,Asia,
Berberidaceae,Berberis,thunbergii,6,No,Asia,
Berberidaceae,Berberis,virescens,5,No,Asia,
Berberidaceae,Berberis,virgetorum,1,No,Asia,
Berberidaceae,Berberis,vulgaris,1,Invasive,Europe,
Berberidaceae,Mahonia,aquifolium,1,West,NA,
Berberidaceae,Mahonia,bealei,1,Invasive,Asia,
Berberidaceae,Mahonia,japonica,3,No,Asia,
Berberidaceae,Nandina,domestica,4,Invasive,Asia,
Caprifoliaceae,Lonicera,alpigena,2,No,Europe,
Caprifoliaceae,Lonicera,bella,6,Invasive,Eurasia,
Caprifoliaceae,Lonicera,caerulea,2,North,NA,
Caprifoliaceae,Lonicera,canadensis,5,East,NA,
Caprifoliaceae,Lonicera,chrysantha,11,No,Asia,
Caprifoliaceae,Lonicera,deflexicalyx,3,No,Asia,Lonicera trichosantha
Caprifoliaceae,Lonicera,etrusca,1,No,Europe,
Caprifoliaceae,Lonicera,ferdinandi,10,No,Asia,
Caprifoliaceae,Lonicera,floribunda,3,No,Middle East,
Caprifoliaceae,Lonicera,graebneri,1,No,Asia,Lonicera modesta
Caprifoliaceae,Lonicera,gynochlamydea,4,No,Asia,
Caprifoliaceae,Lonicera,heckrottii,1,Native,NA,
Caprifoliaceae,Lonicera,hemsleyana,2,No,Asia,
Caprifoliaceae,Lonicera,henryi,5,No,Asia,
Caprifoliaceae,Lonicera,iberica,2,No,Eurasia,
Caprifoliaceae,Lonicera,koehneana,1,No,Asia,
Caprifoliaceae,Lonicera,korolkowii,1,No,Asia,
Caprifoliaceae,Lonicera,ligustrina,3,No,Asia,
Caprifoliaceae,Lonicera,maackii,11,Invasive,Eurasia,
Caprifoliaceae,Lonicera,maximowiczii,3,No,Asia,
Caprifoliaceae,Lonicera,modesta,1,No,Asia,
Caprifoliaceae,Lonicera,morrowii,8,Invasive,Asia,
Caprifoliaceae,Lonicera,muscaviensis,1,No,Eurasia,
Caprifoliaceae,Lonicera,nervosa,3,No,Asia,
Caprifoliaceae,Lonicera,periclymenum,3,Invasive,Europe,
Caprifoliaceae,Lonicera,pileata,2,No,Asia,L. ligustrina
Caprifoliaceae,Lonicera,ruprechtiana,4,No,Asia,
Caprifoliaceae,Lonicera,sempervirens,2,East,NA,
Caprifoliaceae,Lonicera,similis,1,No,Asia,
Caprifoliaceae,Lonicera,standishii,8,Invasive,Europe,
Caprifoliaceae,Lonicera,steveniana,1,No,Middle East,
Caprifoliaceae,Lonicera,subsessilis,2,No,Asia,
Caprifoliaceae,Lonicera,tatarica,10,Invasive,Eurasia,
Caprifoliaceae,Lonicera,tatsienensis,2,No,Asia,Lonicera webbiana
Caprifoliaceae,Lonicera,webbiana,1,No,Asia,
Caprifoliaceae,Lonicera,xylosteum,5,Invasive,Europe,
Celastraceae,Celastrus,angulatus,5,No,Asia,
Celastraceae,Celastrus,orbiculatus,1,Invasive,Asia,
Celastraceae,Celastrus,scandens,4,East,NA,
Celastraceae,Euonymus,alatus,5,Invasive,Asia,
Celastraceae,Euonymus,americanus,7,East,NA,
Celastraceae,Euonymus,atropurpureus,4,East,NA,
Celastraceae,Euonymus,bungeanus,7,No,Asia,
Celastraceae,Euonymus,carnosus,3,No,Asia,
Celastraceae,Euonymus,europaeus,8,Invasive,Europe,
Celastraceae,Euonymus,fortunei,4,Invasive,Asia,
Celastraceae,Euonymus,grandiflorus,1,No,Asia,
Celastraceae,Euonymus,hamiltonianus,12,No,Asia,
Celastraceae,Euonymus,kiautschovica,1,No,Asia,
Celastraceae,Euonymus,latifolius,2,No,Europe,
Celastraceae,Euonymus,maackii,3,No,Asia,
Celastraceae,Euonymus,nanus,2,No,Asia,
Celastraceae,Euonymus,obovatus,1,East,NA,
Celastraceae,Euonymus,oresbius,2,No,Asia,
Celastraceae,Euonymus,oxyphyllus,1,No,Asia,
Celastraceae,Euonymus,phellomanus,1,No,Asia,
Celastraceae,Euonymus,sachalinensis,1,No,Asia,
Elaeagnaceae,Elaeagnus,angustifolia,0,Invasive,Eurasia,
Elaeagnaceae,Elaeagnus,commutata,0,Northeast,NA,Not in arb
Elaeagnaceae,Elaeagnus,lanceolata,3,No,Asia,
Elaeagnaceae,Elaeagnus,multiflora,3,No,Asia,
Elaeagnaceae,Elaeagnus,umbellata,12,Invasive,Asia,
Moraceae,Morus,alba,8,Invasive,Asia,
Moraceae,Morus,australis,2,No,Asia,
Moraceae,Morus,bombycis,1,No,Asia,
Moraceae,Morus,kagayamae,1,Invasive,Asia,Morus indica
Moraceae,Morus,nigra,0,Invasive,Asia,
Moraceae,Morus,rubra,2,East,NA,
Rhamnaceae,Berchemia,scandens,2,Southeast,NA,
Rhamnaceae,Ceanothus,americanus,5,East,NA,
Rhamnaceae,Frangula,alnus,0,Invasive,Europe,Found in arboretum
Rhamnaceae,Frangula,caroliniana,0,Southeast,NA,Not in arb
Rhamnaceae,Frangula,purshiana,0,Northwest,NA,Not in arb
Rhamnaceae,Hovenia,dulcis,2,No,Asia,
Rhamnaceae,Rhamnus,californica,1,West,NA,
Rhamnaceae,Rhamnus,carthartica,0,Invasive,Europe,Found in arboretum
Rhamnaceae,Rhamnus,davurica,1,Invasive,Asia,
Rhamnaceae,Rhamnus,hupehensis,1,No,Asia,
Rhamnaceae,Rhamnus,lanceolata,0,East,NA,Not in arb
Rhamnaceae,Sageretia,thea,2,No,Asia,
Simaroubaceae,Ailanthus,altissima,2,Invasive,Asia,
Simaroubaceae,Ailanthus,giraldii,1,No,Asia,
Simaroubaceae,Ailanthus,vilmoriniana,1,No,Asia,
Simaroubaceae,Leitneria,floridana,8,Southeast,NA,
Simaroubaceae,Picrasma,quassioides,10,No,Asia,
Simaroubaceae,Simarouba,glauca,0,Southeast,NA,Not in arb
