"gridNum","id","Binomial","Family"
"1","340-2014*D","Viburnum rufidulum","Adoxaceae"
"2","101-81*A","Viburnum veitchii","Adoxaceae"
"2","14-87*B","Lonicera modesta","Caprifoliaceae"
"2","95-81*D","Lonicera nervosa","Caprifoliaceae"
"2","856-84*A","Lonicera xylosteum","Caprifoliaceae"
"3","978-83*A","Berberis brachypoda","Berberidaceae"
"3","1706-80*A","Rhamnus hupehensis","Rhamnaceae"
"4","22144*E","Celastrus angulatus","Celastraceae"
"5","7178*C","Berberis julianae","Berberidaceae"
"5","360-92*G","Berberis thibetica","Berberidaceae"
"5","19571*E","Hovenia dulcis","Rhamnaceae"
"6","109-79*B","Viburnum cassinoides","Adoxaceae"
"6","1838-80*D","Elaeagnus umbellata","Elaeagnaceae"
"7","75-67*B","Ailanthus giraldii","Simaroubaceae"
"7","76-67*A","Ailanthus vilmoriniana","Simaroubaceae"
"8","939-73*B","Mahonia japonica","Berberidaceae"
"8","241-2017*D","Lonicera canadensis","Caprifoliaceae"
"9","7533*B","Viburnum buddleifolium","Adoxaceae"
"9","375-97*A","Viburnum burejaeticum","Adoxaceae"
"9","1903-80*B","Viburnum hupehense","Adoxaceae"
"9","51-60*D","Viburnum ichangense","Adoxaceae"
"9","68-2017*F","Viburnum obovatum","Adoxaceae"
"9","759-2016*D","Viburnum orientale","Adoxaceae"
"9","363-92*C","Berberis amurensis","Berberidaceae"
"9","787-82*MASS","Berberis candidula","Berberidaceae"
"9","701-89*B","Berberis crataegina","Berberidaceae"
"9","370-92*A","Berberis francisci-ferdinandi","Berberidaceae"
"9","488-94*C","Berberis lecomtei","Berberidaceae"
"9","1040-90*C","Berberis thunbergii","Berberidaceae"
"9","148-84*A","Mahonia aquifolium","Berberidaceae"
"9","772-94*B","Mahonia bealei","Berberidaceae"
"9","108-2015*B","Nandina domestica","Berberidaceae"
"9","1310-84*B","Lonicera alpigena","Caprifoliaceae"
"9","124-99*B","Lonicera hemsleyana","Caprifoliaceae"
"9","280-2015*A","Lonicera ligustrina","Caprifoliaceae"
"9","904-87*A","Lonicera maackii","Caprifoliaceae"
"9","359-2001*A","Lonicera similis","Caprifoliaceae"
"9","15118-3*A","Lonicera standishii","Caprifoliaceae"
"9","80-2018*A","Euonymus obovatus","Celastraceae"
"10","584-2008*B","Viburnum acerifolium","Adoxaceae"
"10","255-2001*B","Viburnum betulifolium","Adoxaceae"
"10","229-98*B","Viburnum bracteatum","Adoxaceae"
"10","1797-77*C","Viburnum carlesii","Adoxaceae"
"10","708-37*A","Viburnum corylifolium","Adoxaceae"
"10","512-83*D","Viburnum erosum","Adoxaceae"
"10","798-65*A","Viburnum erubescens","Adoxaceae"
"10","650-2010*A","Viburnum glomeratum","Adoxaceae"
"10","1294-83*A","Viburnum lantana","Adoxaceae"
"10","301-86*A","Viburnum lentago","Adoxaceae"
"10","206-2004*A","Viburnum lobophyllum","Adoxaceae"
"10","386-81*D","Viburnum melanocarpum","Adoxaceae"
"10","18294*A","Viburnum molle","Adoxaceae"
"10","352-78*C","Viburnum opulus","Adoxaceae"
"10","933-4*A","Viburnum plicatum","Adoxaceae"
"10","227-2006*B","Viburnum rafinesquianum","Adoxaceae"
"10","21064*B","Viburnum recognitum","Adoxaceae"
"10","1387-82*C","Viburnum rhytidophyllum","Adoxaceae"
"10","379-97*A","Viburnum sargentii","Adoxaceae"
"10","911-79*MASS","Viburnum scabrellum","Adoxaceae"
"10","398-62*D","Viburnum sieboldii","Adoxaceae"
"10","412-2018*D","Viburnum utile","Adoxaceae"
"10","249-96*B","Lonicera caerulea","Caprifoliaceae"
"10","973-81*A","Lonicera chrysantha","Caprifoliaceae"
"10","240-96*A","Lonicera floribunda","Caprifoliaceae"
"10","486-95*A","Lonicera iberica","Caprifoliaceae"
"10","381-83*A","Lonicera maximowiczii","Caprifoliaceae"
"10","368-95*C","Lonicera morrowii","Caprifoliaceae"
"10","259-2000*A","Lonicera periclymenum","Caprifoliaceae"
"10","347-92*B","Lonicera tatsienensis","Caprifoliaceae"
"10","720-86*A","Celastrus orbiculatus","Celastraceae"
"10","534-2002*MASS","Celastrus scandens","Celastraceae"
"10","1089-81*B","Euonymus alatus","Celastraceae"
"10","393-2004*B","Euonymus americanus","Celastraceae"
"10","251-2013*C","Euonymus atropurpureus","Celastraceae"
"10","937-50*A","Euonymus bungeanus","Celastraceae"
"10","1518-83*B","Euonymus europaeus","Celastraceae"
"10","22677*A","Euonymus fortunei","Celastraceae"
"10","351-95*B","Euonymus grandiflorus","Celastraceae"
"10","395-65*A","Euonymus hamiltonianus","Celastraceae"
"10","292-2011*A","Euonymus kiautschovica","Celastraceae"
"10","1481-23*A","Euonymus latifolius","Celastraceae"
"10","648-89*A","Euonymus maackii","Celastraceae"
"10","742-90*A","Euonymus nanus","Celastraceae"
"10","507-93*B","Euonymus oresbius","Celastraceae"
"10","1237-51*A","Euonymus oxyphyllus","Celastraceae"
"10","877-80*A","Euonymus phellomanus","Celastraceae"
"10","453-87*B","Elaeagnus lanceolata","Elaeagnaceae"
"10","543-49*B","Elaeagnus multiflora","Elaeagnaceae"
"10","69-79*A","Morus bombycis","Moraceae"
"10","20187*C","Morus kagayamae","Moraceae"
"10","250-89*A","Berchemia scandens","Rhamnaceae"
"11","293-2003*C","Viburnum farreri","Adoxaceae"
"11","392-2018*A","Viburnum setigerum","Adoxaceae"
"11","312-2018*B","Viburnum wrightii","Adoxaceae"
"11","1453-77*MASS","Berberis poiretii","Berberidaceae"
"11","543-93*A","Lonicera etrusca","Caprifoliaceae"
"11","219-2000*A","Lonicera graebneri","Caprifoliaceae"
"11","1723-80*B","Lonicera gynochlamydea","Caprifoliaceae"
"11","350-2006*MASS","Lonicera heckrottii","Caprifoliaceae"
"11","419-2008*A","Lonicera henryi","Caprifoliaceae"
"11","393-96*A","Lonicera sempervirens","Caprifoliaceae"
"11","694-83*A","Lonicera steveniana","Caprifoliaceae"
"11","1652-77*F","Lonicera subsessilis","Caprifoliaceae"
"11","299-78*B","Lonicera tatarica","Caprifoliaceae"
"11","220-2000*B","Lonicera webbiana","Caprifoliaceae"
"11","373-2001*A","Euonymus carnosus","Celastraceae"
"11","327-2022*MASS","Ceanothus americanus","Rhamnaceae"
"11","3025*A","Rhamnus davurica","Rhamnaceae"
"12","449-87*C","Berberis aggregata","Berberidaceae"
"12","355-92*B","Berberis asiatica","Berberidaceae"
"12","173-83*A","Berberis dielsiana","Berberidaceae"
"12","906-87*A","Berberis gilgiana","Berberidaceae"
"12","791-82*A","Berberis koreana","Berberidaceae"
"12","359-92*C","Berberis polyantha","Berberidaceae"
"12","1449-77*A","Berberis quelpaertensis","Berberidaceae"
"12","950-83*A","Berberis virescens","Berberidaceae"
"13","164-2019*F","Viburnum dentatum","Adoxaceae"
"13","392-92*B","Lonicera bella","Caprifoliaceae"
"13","338-92*B","Lonicera deflexicalyx","Caprifoliaceae"
"13","695-88*B","Lonicera ferdinandi","Caprifoliaceae"
"13","815-84*A","Lonicera koehneana","Caprifoliaceae"
"13","694-88*B","Lonicera ruprechtiana","Caprifoliaceae"
"13","47-67*A","Morus alba","Moraceae"
"14","1804-77*C","Viburnum dilatatum","Adoxaceae"
"14","17988*B","Viburnum furcatum","Adoxaceae"
"14","438-2011*B","Viburnum lantanoides","Adoxaceae"
"14","11822*A","Lonicera muscaviensis","Caprifoliaceae"
"14","679-87*A","Morus australis","Moraceae"
"14","796-85*A","Morus rubra","Moraceae"
"14","30-96*A","Leitneria floridana","Simaroubaceae"
"15","683-75*A","Picrasma quassioides","Simaroubaceae"
"16","627-2016*A","Viburnum nudum","Adoxaceae"
"16","975-83*B","Berberis ottawensis","Berberidaceae"
"16","341-81*MASS","Berberis virgetorum","Berberidaceae"
"16","538-78*A","Berberis vulgaris","Berberidaceae"
"16","18-92*B","Lonicera pileata","Caprifoliaceae"
