"Plant.ID","Family","Genus","Species","Cultivar","Sub","Garden.Location","lat","lon","Condition","AA","US","World","Notes"
"352-78*E","Adoxaceae","Viburnum","opulus","","","DGB-16",42.30274737,-71.124157,"Fair",19,"East","Holarctic","Unclear taxonomy with trilobum"
"365-84*A","Adoxaceae","Viburnum","rafinesquianum","","","13-NE",42.30261753,-71.12470336,"Fair",9,"East",NA,""
"375-97*C","Adoxaceae","Viburnum","burejaeticum","","","EG-14",42.29923304,-71.12169745,"Fair",2,"No","Asia",""
"364-84*D","Adoxaceae","Viburnum","acerifolium","","","44-SE",42.29587956,-71.12885801,"Fair",5,"East",NA,""
"365-2005*B","Adoxaceae","Viburnum","bracteatum","Crimson Gem","","LG-3D",42.30421786,-71.1241616,"Good",14,"Southeast",NA,""
"379-97*B","Adoxaceae","Viburnum","sargentii","","","19-NW",42.3018373,-71.12516355,"Good",12,"No","Asia",""
"392-2018*C","Adoxaceae","Viburnum","setigerum","","","LG-8K",42.30347007,-71.1237351,"Good",10,"No","Asia",""
"379-97*A","Adoxaceae","Viburnum","sargentii","","","19-NW",42.30176333,-71.12520095,"Good",12,"No","Asia",""
"39-68*C","Adoxaceae","Viburnum","recognitum","","","19-SE",42.30085536,-71.12453795,"Good",7,"East",NA,"syn. Dentatum?"
"398-62*D","Adoxaceae","Viburnum","sieboldii","","","DGB-6",42.30283178,-71.12369919,"Good",4,"Invasive","Asia",""
"386-81*D","Adoxaceae","Viburnum","melanocarpum","","","13-SW",42.30192182,-71.12520564,"Good",1,"No","Asia",""
"392-2018*A","Adoxaceae","Viburnum","setigerum","","","LG-8K",42.30348773,-71.12374811,"Fair",10,"No","Asia",""
"392-2018*B","Adoxaceae","Viburnum","setigerum","","","LG-8K",42.30347982,-71.12373404,"Good",10,"No","Asia",""
"411-2018*D","Adoxaceae","Viburnum","rhytidophyllum","","","13-SE",42.30237024,-71.12493073,"Alive",20,"No","Asia","quasi-invasive"
"411-2018*C","Adoxaceae","Viburnum","rhytidophyllum","","","13-SE",42.30235178,-71.1249428,"Alive",20,"No","Asia","quasi-invasive"
"411-2018*E","Adoxaceae","Viburnum","rhytidophyllum","","","13-SE",42.30236968,-71.12490386,"Alive",20,"No","Asia","quasi-invasive"
"1748-80*C","Adoxaceae","Viburnum","hupehense","","","51-NW",42.29504041,-71.12559023,"Good",12,"No","Asia",""
"412-2018*B","Adoxaceae","Viburnum","utile","","","14-NW",42.30261635,-71.12353532,"Alive",11,"No","Asia",""
"423-2018*C","Adoxaceae","Viburnum","rhytidophyllum","","","13-NE",42.30257306,-71.12475465,"Good",20,"No","Asia","quasi-invasive"
"411-2018*A","Adoxaceae","Viburnum","rhytidophyllum","","","13-SE",42.30235972,-71.12497335,"Alive",20,"No","Asia","quasi-invasive"
"412-2018*D","Adoxaceae","Viburnum","utile","","","14-NW",42.30262178,-71.12355837,"Alive",11,"No","Asia",""
"423-2018*B","Adoxaceae","Viburnum","rhytidophyllum","","","13-NE",42.30257719,-71.1247751,"Good",20,"No","Asia","quasi-invasive"
"423-2018*D","Adoxaceae","Viburnum","rhytidophyllum","","","13-NE",42.30258868,-71.12474763,"Good",20,"No","Asia","quasi-invasive"
"1748-80*A","Adoxaceae","Viburnum","hupehense","","","51-NW",42.29503737,-71.12560694,"Good",12,"No","Asia",""
"457-94*B","Adoxaceae","Viburnum","veitchii","","","19-SW",42.30114701,-71.12511637,"Excellent",5,"No","Asia",""
"457-94*A","Adoxaceae","Viburnum","veitchii","","","19-SW",42.30115485,-71.12514104,"Excellent",5,"No","Asia",""
"459-2016*C","Adoxaceae","Viburnum","lantanoides","","","15-NW",42.30291952,-71.12131474,"Alive",5,"East",NA,""
"46-2006*A","Adoxaceae","Viburnum","opulus","","","LG-PER-N",42.3044493,-71.12378299,"Fair",19,"East","Holarctic","Unclear taxonomy with trilobum"
"4622-2*B","Adoxaceae","Viburnum","rafinesquianum","","affine","19-NW",42.30188478,-71.12524749,"Good",9,"East",NA,""
"45-81*B","Adoxaceae","Viburnum","rhytidophyllum","","","13-NE",42.30259464,-71.12443518,"Good",20,"No","Asia","quasi-invasive"
"480-97*B","Adoxaceae","Viburnum","rafinesquianum","","","19-SW",42.30133098,-71.12507672,"Fair",9,"East",NA,""
"4643-1*A","Adoxaceae","Viburnum","molle","","leiophyllum","19-SW",42.30087334,-71.12523593,"Good",4,"Midwest",NA,""
"5070-1*A","Adoxaceae","Viburnum","dentatum","","","13-SE",42.30193538,-71.12478791,"Good",32,"East","No",""
"5070-1*B","Adoxaceae","Viburnum","dentatum","","","13-SE",42.30194401,-71.12475673,"Good",32,"East","No",""
"51-2006*A","Adoxaceae","Viburnum","recognitum","","","LG-PER-N",42.30446746,-71.1237903,"Good",7,"East",NA,"syn. Dentatum?"
"51-2006*B","Adoxaceae","Viburnum","recognitum","","","LG-PER-N",42.30444933,-71.12379841,"Good",7,"East",NA,"syn. Dentatum?"
"51-60*D","Adoxaceae","Viburnum","ichangense","","","19-SE",42.30091251,-71.12466629,"Good",6,"No","Asia",""
"5070-1*C","Adoxaceae","Viburnum","dentatum","","","13-SE",42.30194343,-71.12473164,"Good",32,"East","No",""
"51-60*A","Adoxaceae","Viburnum","ichangense","","","13-SW",42.3023153,-71.125165,"Good",6,"No","Asia",""
"512-83*D","Adoxaceae","Viburnum","erosum","","","19-NE",42.30180259,-71.12503913,"Good",10,"No","Asia",""
"1797-77*C","Adoxaceae","Viburnum","carlesii","","carlesii","13-SE",42.30236254,-71.12469134,"Good",8,"No","Asia",""
"17985*B","Adoxaceae","Viburnum","dentatum","","lucidum","13-SE",42.30198976,-71.12477968,"Good",32,"East","No",""
"17988*B","Adoxaceae","Viburnum","furcatum","","","11-SW",42.30300413,-71.12123453,"Fair",5,"No","Asia",""
"565-2016*B","Adoxaceae","Viburnum","nudum","Winterthur","","3-NW",42.30731029,-71.12068394,"Good",10,"East",NA,""
"565-2016*C","Adoxaceae","Viburnum","nudum","Winterthur","","3-NW",42.30729337,-71.12066981,"Good",10,"East",NA,""
"565-2016*E","Adoxaceae","Viburnum","nudum","Winterthur","","3-NW",42.30726827,-71.12073979,"Fair",10,"East",NA,""
"565-2016*F","Adoxaceae","Viburnum","nudum","Winterthur","","3-NW",42.30725662,-71.12074811,"Fair",10,"East",NA,""
"577-87*B","Adoxaceae","Viburnum","setigerum","Aurantiacum","","EG-14",42.29922924,-71.12178749,"Fair",10,"No","Asia",""
"1804-77*E","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30191035,-71.12099904,"Good",27,"Invasive","Asia",""
"584-2008*C","Adoxaceae","Viburnum","acerifolium","","","14-NW",42.3026779,-71.12370215,"Good",5,"East",NA,""
"584-2008*D","Adoxaceae","Viburnum","acerifolium","","","14-NW",42.30268233,-71.12372445,"Good",5,"East",NA,""
"593-2008*A","Adoxaceae","Viburnum","cassinoides","","","19-NE",42.30184831,-71.12501015,"Good",9,"Northeast","No","syn. Nudum?"
"17981-2*A","Adoxaceae","Viburnum","carlesii","","carlesii","13-SE",42.3022788,-71.12453548,"Good",8,"No","Asia",""
"584-2008*B","Adoxaceae","Viburnum","acerifolium","","","14-NW",42.3026857,-71.12369948,"Good",5,"East",NA,""
"616-6*A","Adoxaceae","Viburnum","sieboldii","","","15-SW",42.30190038,-71.12095646,"Fair",4,"Invasive","Asia",""
"616-6*B","Adoxaceae","Viburnum","sieboldii","","","13-SE",42.30205247,-71.12482758,"Fair",4,"Invasive","Asia",""
"619-88*A","Adoxaceae","Viburnum","erosum","","","13-SE",42.30214216,-71.12482931,"Good",10,"No","Asia",""
"619-71*A","Adoxaceae","Viburnum","sieboldii","Seneca","","19-SW",42.30102808,-71.12538687,"Fair",4,"Invasive","Asia",""
"593-2008*B","Adoxaceae","Viburnum","cassinoides","","","19-NE",42.30185115,-71.1249796,"Good",9,"Northeast","No","syn. Nudum?"
"593-2008*C","Adoxaceae","Viburnum","cassinoides","","","19-NE",42.30182962,-71.12498215,"Good",9,"Northeast","No","syn. Nudum?"
"627-2016*A","Adoxaceae","Viburnum","nudum","Bulk","","3-NW",42.30724503,-71.12076387,"Good",10,"East",NA,""
"1804-77*A","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30192918,-71.12102302,"Good",27,"Invasive","Asia",""
"1804-77*B","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30192828,-71.12101552,"Good",27,"Invasive","Asia",""
"633-93*D","Adoxaceae","Viburnum","recognitum","","","19-SW",42.30105964,-71.12527035,"Good",7,"East",NA,"syn. Dentatum?"
"633-93*A","Adoxaceae","Viburnum","recognitum","","","19-SW",42.3010856,-71.12522931,"Fair",7,"East",NA,"syn. Dentatum?"
"638-94*A","Adoxaceae","Viburnum","utile","","","LG-8E",42.30373089,-71.12385438,"Good",11,"No","Asia",""
"6119*A","Adoxaceae","Viburnum","bracteatum","","","13-SW",42.30228102,-71.12509476,"Good",14,"Southeast",NA,""
"650-2010*A","Adoxaceae","Viburnum","glomeratum","","","13-SE",42.30228913,-71.12502619,"Good",2,"No","Asia",""
"650-2010*C","Adoxaceae","Viburnum","glomeratum","","","13-SW",42.30230266,-71.1250747,"Good",2,"No","Asia",""
"1834-77*D","Adoxaceae","Viburnum","dilatatum","","","13-SE",42.30217669,-71.12498495,"Good",27,"Invasive","Asia",""
"1834-77*F","Adoxaceae","Viburnum","dilatatum","","","13-SE",42.30217729,-71.12495498,"Good",27,"Invasive","Asia",""
"708-37*A","Adoxaceae","Viburnum","corylifolium","","","13-SE",42.30205945,-71.12464573,"Good",3,"No","Asia",""
"68-2017*D","Adoxaceae","Viburnum","obovatum","","","EG-13",42.29884096,-71.12181327,"Alive",2,"Southeast",NA,""
"18294*A","Adoxaceae","Viburnum","molle","","","13-SW",42.30226762,-71.12504584,"Good",4,"Midwest",NA,""
"719-88*A","Adoxaceae","Viburnum","opulus","","calvescens","14-NW",42.30275449,-71.12354808,"Alive",19,"East","Holarctic","Unclear taxonomy with trilobum"
"719-88*B","Adoxaceae","Viburnum","opulus","","calvescens","14-NW",42.30278965,-71.123543,"Good",19,"East","Holarctic","Unclear taxonomy with trilobum"
"7253*A","Adoxaceae","Viburnum","rhytidophyllum","","","18-NE",42.30137662,-71.12639336,"Good",20,"No","Asia","quasi-invasive"
"1834-77*G","Adoxaceae","Viburnum","dilatatum","","","13-SE",42.30216578,-71.12493694,"Good",27,"Invasive","Asia",""
"7533*B","Adoxaceae","Viburnum","buddleifolium","","","EG-15",42.29943086,-71.12183213,"Good",1,"No","Asia",""
"759-2016*B","Adoxaceae","Viburnum","orientale","","","19-NW",42.30187095,-71.12507968,"Good",2,"No","Asia",""
"164-2019*A","Adoxaceae","Viburnum","dentatum","","","BBM3-SE",42.29877838,-71.11760164,"Good",32,"East","No",""
"77-90*A","Adoxaceae","Viburnum","dilatatum","","pilosulum","DGB-16",42.30270517,-71.12440121,"Good",27,"Invasive","Asia",""
"164-2019*D","Adoxaceae","Viburnum","dentatum","","","BBM3-SE",42.29875485,-71.1175709,"Good",32,"East","No",""
"17974*A","Adoxaceae","Viburnum","rafinesquianum","","","15-SW",42.30215717,-71.12151206,"Good",9,"East",NA,""
"79-90*A","Adoxaceae","Viburnum","sargentii","","","EG-14",42.2993115,-71.12173836,"Good",12,"No","Asia",""
"77-90*B","Adoxaceae","Viburnum","dilatatum","","pilosulum","DGB-16",42.30270852,-71.12438196,"Fair",27,"Invasive","Asia",""
"18008*MASS","Adoxaceae","Viburnum","dentatum","","venosum","13-SE",42.30229608,-71.12440159,"Fair",32,"East","No",""
"18016-1*A","Adoxaceae","Viburnum","plicatum","","","13-SE",42.30194833,-71.1248291,"Good",11,"Invasive","Asia",""
"1804-77*F","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30190767,-71.12098642,"Good",27,"Invasive","Asia",""
"798-65*A","Adoxaceae","Viburnum","erubescens","","gracilipes","19-NW",42.30181865,-71.12528494,"Fair",1,"No","Asia",""
"80-81*B","Adoxaceae","Viburnum","hupehense","","","19-NW",42.30177524,-71.1253319,"Good",12,"No","Asia",""
"1872-77*B","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30194591,-71.12104213,"Good",27,"Invasive","Asia",""
"821-85*A","Adoxaceae","Viburnum","dilatatum","","","13-NE",42.30255817,-71.12486174,"Good",27,"Invasive","Asia",""
"821-85*B","Adoxaceae","Viburnum","dilatatum","","","13-NE",42.30256923,-71.12482086,"Good",27,"Invasive","Asia",""
"821-85*C","Adoxaceae","Viburnum","dilatatum","","","13-NE",42.30255523,-71.12482237,"Good",27,"Invasive","Asia",""
"87-2015*A","Adoxaceae","Viburnum","opulus","","calvescens","13-NE",42.30271555,-71.12395337,"Good",19,"East","Holarctic","Unclear taxonomy with trilobum"
"87-2015*B","Adoxaceae","Viburnum","opulus","","calvescens","14-NW",42.30270781,-71.12392925,"Good",19,"East","Holarctic","Unclear taxonomy with trilobum"
"87-2015*C","Adoxaceae","Viburnum","opulus","","calvescens","14-NW",42.30268876,-71.12391247,"Good",19,"East","Holarctic","Unclear taxonomy with trilobum"
"874-85*MASS","Adoxaceae","Viburnum","cassinoides","","","62-NE",42.29150704,-71.12686036,"Excellent",9,"Northeast","No","syn. Nudum?"
"1872-77*A","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30195049,-71.12105077,"Good",27,"Invasive","Asia",""
"1875-80*A","Adoxaceae","Viburnum","lobophyllum","","","13-SE",42.30218354,-71.12465131,"Good",4,"No","Asia",""
"892-61*A","Adoxaceae","Viburnum","carlesii","","carlesii","19-SE",42.3012339,-71.12465729,"Good",8,"No","Asia",""
"911-79*MASS","Adoxaceae","Viburnum","scabrellum","","","14-NW",42.30253864,-71.12368312,"Good",1,"Southeast",NA,""
"912-79*B","Adoxaceae","Viburnum","plicatum","Roseum","","13-SE",42.30232889,-71.12442572,"Fair",11,"Invasive","Asia",""
"912-79*C","Adoxaceae","Viburnum","plicatum","Roseum","","13-SE",42.30232519,-71.12442574,"Fair",11,"Invasive","Asia",""
"1825-77*MASS","Adoxaceae","Viburnum","wrightii","","","62-NW",42.2919524,-71.1282148,"Good",3,"No","Asia",""
"933-4*A","Adoxaceae","Viburnum","plicatum","","","13-NE",42.30259019,-71.12462679,"Good",11,"Invasive","Asia",""
"19-60*A","Adoxaceae","Viburnum","recognitum","","","19-SE",42.30087873,-71.12478156,"Good",7,"East",NA,"syn. Dentatum?"
"912-79*A","Adoxaceae","Viburnum","plicatum","Roseum","","13-SE",42.30232639,-71.12441576,"Fair",11,"Invasive","Asia",""
"963-85*A","Adoxaceae","Viburnum","erosum","","","19-NW",42.30178131,-71.1252837,"Fair",10,"No","Asia",""
"1046-81*B","Adoxaceae","Viburnum","dentatum","","pubescens","39-NE",42.29743286,-71.12935901,"Good",32,"East","No",""
"1068-87*B","Adoxaceae","Viburnum","bracteatum","","","19-SW",42.30117088,-71.125082,"Fair",14,"Southeast",NA,""
"109-79*A","Adoxaceae","Viburnum","cassinoides","","","59-NE",42.29294088,-71.12487004,"Good",9,"Northeast","No","syn. Nudum?"
"164-2019*B","Adoxaceae","Viburnum","dentatum","","","BBM3-SE",42.29876319,-71.1175967,"Good",32,"East","No",""
"164-2019*C","Adoxaceae","Viburnum","dentatum","","","BBM3-SE",42.29874545,-71.11758967,"Good",32,"East","No",""
"1104-81*A","Adoxaceae","Viburnum","cassinoides","","","50-NE",42.295173,-71.12621128,"Good",9,"Northeast","No","syn. Nudum?"
"1120-86*A","Adoxaceae","Viburnum","dilatatum","","hispidum","39-SE",42.29697363,-71.12892525,"Fair",27,"Invasive","Asia",""
"1120-86*B","Adoxaceae","Viburnum","dilatatum","","hispidum","39-SE",42.29696239,-71.12891478,"Fair",27,"Invasive","Asia",""
"1120-86*C","Adoxaceae","Viburnum","dilatatum","","hispidum","39-SE",42.29697234,-71.12891025,"Fair",27,"Invasive","Asia",""
"192-2017*A","Adoxaceae","Viburnum","opulus","","trilobum","19-NW",42.30175044,-71.12515209,"Good",19,"East","Holarctic","Unclear taxonomy with trilobum"
"1386-82*B","Adoxaceae","Viburnum","rhytidophyllum","","","13-SE",42.30243056,-71.12427953,"Good",20,"No","Asia","quasi-invasive"
"1387-82*C","Adoxaceae","Viburnum","rhytidophyllum","","","13-SW",42.30214395,-71.12525254,"Good",20,"No","Asia","quasi-invasive"
"141-2019*A","Adoxaceae","Viburnum","nudum","Winterthur","","3-NW",42.30735281,-71.12062449,"Alive",10,"East",NA,""
"1922-80*A","Adoxaceae","Viburnum","sargentii","","","13-NE",42.30247194,-71.12454986,"Good",12,"No","Asia",""
"1922-80*B","Adoxaceae","Viburnum","sargentii","","","13-NE",42.30249928,-71.12452013,"Good",12,"No","Asia",""
"1922-80*C","Adoxaceae","Viburnum","sargentii","","","13-NE",42.3025021,-71.12454229,"Fair",12,"No","Asia",""
"163-2024*A","Adoxaceae","Viburnum","plicatum","Popcorn","","LG-6B",42.30408772,-71.12363723,"Good",11,"Invasive","Asia",""
"164-2019*F","Adoxaceae","Viburnum","dentatum","","","BBM3-SE",42.29874768,-71.11753289,"Good",32,"East","No",""
"167-2000*A","Adoxaceae","Viburnum","molle","","leiophyllum","13-SE",42.30201183,-71.12482613,"Good",4,"Midwest",NA,""
"1736-80*A","Adoxaceae","Viburnum","betulifolium","","","62-NW",42.29155682,-71.12769166,"Good",5,"No","Asia",""
"1748-80*B","Adoxaceae","Viburnum","hupehense","","","51-NW",42.29504629,-71.12559761,"Good",12,"No","Asia",""
"1797-77*A","Adoxaceae","Viburnum","carlesii","","carlesii","13-SE",42.3023579,-71.12467144,"Fair",8,"No","Asia",""
"1804-77*C","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30192301,-71.12101871,"Good",27,"Invasive","Asia",""
"1804-77*D","Adoxaceae","Viburnum","dilatatum","","","15-SW",42.30191682,-71.1210069,"Good",27,"Invasive","Asia",""
"18295*A","Adoxaceae","Viburnum","rafinesquianum","","affine","25-NE",42.3007651,-71.12460325,"Good",9,"East",NA,""
"1834-77*A","Adoxaceae","Viburnum","dilatatum","","","13-SE",42.3021808,-71.12493123,"Good",27,"Invasive","Asia",""
"1834-77*E","Adoxaceae","Viburnum","dilatatum","","","13-SE",42.3021715,-71.12492429,"Good",27,"Invasive","Asia",""
"1834-77*H","Adoxaceae","Viburnum","dilatatum","","","13-SE",42.302161,-71.12496257,"Good",27,"Invasive","Asia",""
"1897-80*B","Adoxaceae","Viburnum","sargentii","","","13-SE",42.30239809,-71.12462423,"Good",12,"No","Asia",""
"1897-80*C","Adoxaceae","Viburnum","sargentii","","","13-SE",42.30239801,-71.12459835,"Good",12,"No","Asia",""
"192-2017*B","Adoxaceae","Viburnum","opulus","","trilobum","19-NW",42.30177247,-71.1251267,"Good",19,"East","Holarctic","Unclear taxonomy with trilobum"
"192-2017*C","Adoxaceae","Viburnum","opulus","","trilobum","19-NW",42.30177721,-71.1251629,"Good",19,"East","Holarctic","Unclear taxonomy with trilobum"
